Name,Age,Salary,Joining_Date,Department,Performance_Score
Employee_665,47,64642.27,2011-10-28,Marketing,4.0
Employee_666,50,43093.16,2011-10-29,Finance,3.0
Employee_667,27,108061.4,2011-10-30,IT,4.0
Employee_668,58,121822.9,2011-10-31,HR,4.0
Employee_669,45,141080.98,2011-11-01,Finance,4.0
Employee_670,53,82580.68,2011-11-02,Sales,3.0
Employee_671,22,138165.08,2011-11-03,HR,2.0
Employee_672,31,135346.94,2011-11-04,Finance,4.0
Employee_673,20,68063.49,2011-11-05,Finance,3.0
Employee_674,24,134268.08,2011-11-06,IT,2.0
Employee_675,49,75080.67,2011-11-07,IT,4.0
Employee_676,49,65624.31,2011-11-08,Sales,4.0
Employee_677,36,107888.96,2011-11-09,Finance,3.0
Employee_678,42,69405.75,2011-11-10,Finance,1.0
Employee_679,34,105625.05,2011-11-11,IT,3.0
Employee_680,56,103179.82,2011-11-12,HR,4.0
Employee_681,40,97612.67,2011-11-13,HR,5.0
Employee_682,33,75650.36,2011-11-14,Marketing,2.0
Employee_683,21,95819.97,2011-11-15,IT,1.0
Employee_684,30,101578.26,2011-11-16,Marketing,4.0
Employee_685,58,95482.43,2011-11-17,IT,3.0
Employee_686,57,83330.33,2011-11-18,Sales,3.0
Employee_687,53,31760.05,2011-11-19,Finance,
Employee_688,57,100447.4,2011-11-20,Sales,1.0
Employee_689,53,50213.33,2011-11-21,IT,3.0
Employee_690,37,107109.12,2011-11-22,Finance,1.0
Employee_691,49,121121.32,2011-11-23,HR,3.0
Employee_692,34,90053.44,2011-11-24,HR,4.0
Employee_693,46,95083.64,2011-11-25,Marketing,3.0
Employee_694,53,144177.43,2011-11-26,IT,
Employee_695,57,131660.08,2011-11-27,IT,3.0
Employee_696,52,139708.38,2011-11-28,HR,2.0
Employee_697,43,127651.95,2011-11-29,Sales,2.0
Employee_698,34,43070.2,2011-11-30,Finance,3.0
Employee_699,49,47879.02,2011-12-01,Sales,3.0
Employee_700,36,93194.86,2011-12-02,Sales,1.0
Employee_701,24,59528.36,2011-12-03,HR,3.0
Employee_702,48,87203.46,2011-12-04,HR,3.0
Employee_703,23,77323.84,2011-12-05,HR,4.0
Employee_704,29,95929.71,2011-12-06,Marketing,4.0
Employee_705,36,119625.09,2011-12-07,Sales,4.0
Employee_706,29,115858.91,2011-12-08,IT,1.0
Employee_707,36,92548.1,2011-12-09,Finance,2.0
Employee_708,39,128687.21,2011-12-10,Marketing,4.0
Employee_709,43,81703.45,2011-12-11,IT,3.0
Employee_710,24,137605.71,2011-12-12,Sales,1.0
Employee_711,53,38553.63,2011-12-13,HR,4.0
Employee_712,25,144559.2,2011-12-14,Sales,4.0
Employee_713,21,108563.17,2011-12-15,Finance,3.0
Employee_714,32,75608.94,2011-12-16,Marketing,1.0
Employee_715,30,53658.5,2011-12-17,Marketing,4.0
Employee_716,42,87501.99,2011-12-18,Finance,3.0
Employee_717,35,53347.0,2011-12-19,IT,4.0
Employee_718,50,49959.79,2011-12-20,IT,4.0
Employee_719,30,104082.21,2011-12-21,Marketing,4.0
Employee_720,35,92770.17,2011-12-22,Marketing,3.0
Employee_721,27,110411.52,2011-12-23,HR,1.0
Employee_722,23,141552.71,2011-12-24,IT,4.0
Employee_723,59,93871.23,2011-12-25,Finance,3.0
Employee_724,23,99711.85,2011-12-26,IT,4.0
Employee_725,44,40755.16,2011-12-27,HR,2.0
Employee_726,22,116116.29,2011-12-28,Marketing,2.0
Employee_727,51,77988.62,2011-12-29,Marketing,4.0
Employee_728,22,147207.03,2011-12-30,HR,4.0
Employee_729,46,128780.88,2011-12-31,Finance,5.0
Employee_730,48,92697.72,2012-01-01,Marketing,4.0
Employee_731,51,44786.72,2012-01-02,Sales,3.0
Employee_732,38,133129.9,2012-01-03,Marketing,4.0
Employee_733,40,125973.73,2012-01-04,Sales,4.0
Employee_734,24,52150.22,2012-01-05,HR,3.0
Employee_735,37,65433.39,2012-01-06,HR,3.0
Employee_736,47,125208.87,2012-01-07,Marketing,2.0
Employee_737,41,52227.41,2012-01-08,IT,3.0
Employee_738,40,140130.3,2012-01-09,Sales,4.0
Employee_739,25,80943.29,2012-01-10,Finance,2.0
Employee_740,20,40444.68,2012-01-11,Marketing,2.0
Employee_741,24,127889.84,2012-01-12,Finance,2.0
Employee_742,31,74821.16,2012-01-13,Marketing,2.0
Employee_743,45,93179.9,2012-01-14,IT,2.0
Employee_744,53,43476.52,2012-01-15,IT,3.0
Employee_745,33,30310.08,2012-01-16,IT,5.0
Employee_746,45,106558.22,2012-01-17,IT,3.0
Employee_747,46,91821.02,2012-01-18,HR,2.0
Employee_748,28,101224.63,2012-01-19,HR,1.0
Employee_749,45,125249.26,2012-01-20,Sales,4.0
Employee_750,41,107592.71,2012-01-21,Finance,3.0
Employee_751,49,50972.81,2012-01-22,Marketing,4.0
Employee_752,36,73292.7,2012-01-23,Marketing,4.0
Employee_753,45,138706.93,2012-01-24,HR,4.0
Employee_754,55,122393.36,2012-01-25,Marketing,2.0
Employee_755,20,96796.45,2012-01-26,HR,4.0
Employee_756,27,60677.4,2012-01-27,Sales,2.0
Employee_757,54,66247.26,2012-01-28,Finance,5.0
Employee_758,34,117834.97,2012-01-29,Sales,3.0
Employee_759,41,132140.91,2012-01-30,IT,2.0
Employee_760,33,110570.96,2012-01-31,IT,2.0
Employee_761,45,127143.6,2012-02-01,IT,2.0
Employee_762,47,121998.74,2012-02-02,Sales,4.0
Employee_763,42,47964.48,2012-02-03,Marketing,2.0
Employee_764,33,80873.38,2012-02-04,Finance,3.0
Employee_765,43,48358.06,2012-02-05,IT,2.0
Employee_766,21,58228.27,2012-02-06,IT,4.0
Employee_767,45,134311.15,2012-02-07,IT,4.0
Employee_768,33,86747.04,2012-02-08,Finance,4.0
Employee_769,26,94242.97,2012-02-09,IT,4.0
Employee_770,22,51413.52,2012-02-10,Finance,2.0
Employee_771,42,67472.61,2012-02-11,IT,1.0
Employee_772,37,57629.54,2012-02-12,Sales,4.0
Employee_773,57,54742.34,2012-02-13,Sales,3.0
Employee_774,54,106555.3,2012-02-14,Finance,3.0
Employee_775,34,60826.06,2012-02-15,Sales,1.0
Employee_776,44,105841.86,2012-02-16,Finance,2.0
Employee_777,56,37014.55,2012-02-17,Sales,1.0
Employee_778,47,47012.93,2012-02-18,Sales,4.0
Employee_779,29,62944.83,2012-02-19,Finance,2.0
Employee_780,58,101645.63,2012-02-20,Marketing,3.0
Employee_781,36,111100.95,2012-02-21,Sales,1.0
Employee_782,58,83126.04,2012-02-22,IT,4.0
Employee_783,41,83494.91,2012-02-23,Marketing,2.0
Employee_784,45,116942.02,2012-02-24,Finance,4.0
Employee_785,44,31898.53,2012-02-25,Marketing,4.0
Employee_786,36,70930.8,2012-02-26,HR,2.0
Employee_787,32,128244.85,2012-02-27,HR,5.0
Employee_788,39,102386.33,2012-02-28,Sales,
Employee_789,44,70467.26,2012-02-29,Sales,4.0
Employee_790,23,138662.98,2012-03-01,IT,4.0
Employee_791,29,122714.73,2012-03-02,Marketing,2.0
Employee_792,22,61787.45,2012-03-03,HR,3.0
Employee_793,37,107434.78,2012-03-04,Sales,1.0
Employee_794,55,101490.09,2012-03-05,Marketing,1.0
Employee_795,41,78142.55,2012-03-06,Sales,
Employee_796,53,74034.73,2012-03-07,Sales,2.0
Employee_797,27,71227.26,2012-03-08,HR,4.0
Employee_798,59,104058.69,2012-03-09,HR,4.0
Employee_799,38,83089.19,2012-03-10,Sales,4.0
Employee_800,56,129823.57,2012-03-11,Finance,
Employee_801,25,110352.31,2012-03-12,Sales,2.0
Employee_802,45,38391.79,2012-03-13,Sales,1.0
Employee_803,53,106820.19,2012-03-14,IT,3.0
Employee_804,25,62537.69,2012-03-15,IT,1.0
Employee_805,56,101137.44,2012-03-16,IT,1.0
Employee_806,52,111615.83,2012-03-17,Finance,3.0
Employee_807,41,57699.5,2012-03-18,Finance,4.0
Employee_808,40,84823.04,2012-03-19,Sales,3.0
Employee_809,25,52838.98,2012-03-20,IT,2.0
Employee_810,25,36280.67,2012-03-21,Finance,4.0
Employee_811,23,75417.17,2012-03-22,HR,2.0
Employee_812,49,73553.31,2012-03-23,Sales,1.0
Employee_813,30,149457.66,2012-03-24,Marketing,4.0
Employee_814,49,83562.28,2012-03-25,Sales,3.0
Employee_815,50,70028.35,2012-03-26,Marketing,4.0
Employee_816,43,99657.0,2012-03-27,IT,1.0
Employee_817,28,40652.09,2012-03-28,Marketing,4.0
Employee_818,22,145399.89,2012-03-29,IT,3.0
Employee_819,50,106195.21,2012-03-30,HR,3.0
Employee_820,59,120580.54,2012-03-31,Marketing,3.0
Employee_821,56,50457.35,2012-04-01,Sales,4.0
Employee_822,55,79137.34,2012-04-02,IT,3.0
Employee_823,43,80722.69,2012-04-03,Sales,3.0
Employee_824,50,128616.77,2012-04-04,Finance,
Employee_825,25,30148.4,2012-04-05,IT,4.0
Employee_826,21,66102.37,2012-04-06,Marketing,3.0
Employee_827,39,147748.36,2012-04-07,IT,4.0
Employee_828,47,86986.39,2012-04-08,Sales,3.0
Employee_829,30,75903.15,2012-04-09,HR,2.0
Employee_830,23,44379.48,2012-04-10,IT,3.0
Employee_831,34,146899.76,2012-04-11,Marketing,5.0
Employee_832,25,32403.16,2012-04-12,Finance,5.0
Employee_833,49,118461.63,2012-04-13,HR,2.0
Employee_834,57,122231.98,2012-04-14,Finance,3.0
Employee_835,21,59238.81,2012-04-15,IT,2.0
Employee_836,34,110587.01,2012-04-16,Sales,
Employee_837,30,41151.5,2012-04-17,Sales,
Employee_838,27,60845.67,2012-04-18,Marketing,3.0
Employee_839,45,124548.24,2012-04-19,Sales,4.0
Employee_840,24,133762.34,2012-04-20,HR,4.0
Employee_841,25,103018.37,2012-04-21,Sales,3.0
Employee_842,45,90820.61,2012-04-22,Marketing,1.0
Employee_843,23,49116.48,2012-04-23,IT,3.0
Employee_844,38,37573.08,2012-04-24,IT,4.0
Employee_845,39,44117.88,2012-04-25,Sales,4.0
Employee_846,52,57282.88,2012-04-26,Finance,3.0
Employee_847,39,71000.94,2012-04-27,IT,5.0
Employee_848,31,75709.14,2012-04-28,Sales,2.0
Employee_849,20,71558.61,2012-04-29,Marketing,3.0
Employee_850,45,58686.64,2012-04-30,Sales,4.0
Employee_851,33,91166.91,2012-05-01,IT,4.0
Employee_852,57,129034.33,2012-05-02,Marketing,3.0
Employee_853,56,63564.42,2012-05-03,Sales,2.0
Employee_854,30,143086.44,2012-05-04,HR,2.0
Employee_855,55,134800.4,2012-05-05,Marketing,3.0
Employee_856,32,49411.71,2012-05-06,HR,3.0
Employee_857,22,124353.11,2012-05-07,Finance,2.0
Employee_858,52,98950.49,2012-05-08,Marketing,4.0
Employee_859,25,97989.04,2012-05-09,HR,3.0
Employee_860,29,76925.13,2012-05-10,IT,4.0
Employee_861,24,90138.36,2012-05-11,IT,4.0
Employee_862,42,77661.45,2012-05-12,Finance,2.0
Employee_863,29,94767.91,2012-05-13,Marketing,1.0
Employee_864,21,105354.01,2012-05-14,Marketing,4.0
Employee_865,32,110916.46,2012-05-15,Marketing,3.0
Employee_866,59,93897.74,2012-05-16,Finance,4.0
Employee_867,21,116570.65,2012-05-17,Marketing,4.0
Employee_868,39,46953.37,2012-05-18,IT,4.0
Employee_869,20,55437.9,2012-05-19,HR,
Employee_870,56,128248.2,2012-05-20,IT,3.0
Employee_871,28,68703.36,2012-05-21,IT,3.0
Employee_872,36,32747.26,2012-05-22,HR,3.0
Employee_873,28,48454.94,2012-05-23,IT,2.0
Employee_874,30,56833.73,2012-05-24,Finance,3.0
Employee_875,34,144878.75,2012-05-25,HR,2.0
Employee_876,43,98764.97,2012-05-26,IT,5.0
Employee_877,57,141927.69,2012-05-27,Sales,3.0
Employee_878,54,99019.6,2012-05-28,IT,3.0
Employee_879,49,87522.53,2012-05-29,Finance,3.0
Employee_880,50,67647.32,2012-05-30,Marketing,1.0
Employee_881,24,102764.51,2012-05-31,IT,1.0
Employee_882,33,46703.76,2012-06-01,Marketing,3.0
Employee_883,30,137791.4,2012-06-02,Sales,1.0
Employee_884,28,129519.89,2012-06-03,IT,3.0
Employee_885,53,68103.77,2012-06-04,HR,4.0
Employee_886,31,144335.7,2012-06-05,Marketing,4.0
Employee_887,54,129024.09,2012-06-06,Sales,4.0
Employee_888,54,109956.83,2012-06-07,HR,2.0
Employee_889,20,44611.43,2012-06-08,HR,4.0
Employee_890,59,87388.08,2012-06-09,HR,4.0
Employee_891,41,90732.91,2012-06-10,HR,2.0
Employee_892,48,57906.16,2012-06-11,IT,4.0
Employee_893,27,39595.85,2012-06-12,IT,2.0
Employee_894,30,123206.84,2012-06-13,IT,4.0
Employee_895,56,44644.21,2012-06-14,Sales,
Employee_896,33,101314.89,2012-06-15,Sales,1.0
Employee_897,49,142373.9,2012-06-16,Sales,4.0
Employee_898,54,135132.62,2012-06-17,Finance,3.0
Employee_899,40,63330.31,2012-06-18,Sales,
Employee_900,56,132173.84,2012-06-19,IT,3.0
Employee_901,24,30039.9,2012-06-20,IT,4.0
Employee_902,38,32122.54,2012-06-21,Finance,1.0
Employee_903,33,102306.38,2012-06-22,Finance,2.0
Employee_904,45,73775.79,2012-06-23,Sales,1.0
Employee_905,23,76375.3,2012-06-24,Marketing,
Employee_906,44,97732.93,2012-06-25,Finance,4.0
Employee_907,44,53013.89,2012-06-26,HR,4.0
Employee_908,37,55410.64,2012-06-27,IT,5.0
Employee_909,59,88152.19,2012-06-28,HR,1.0
Employee_910,27,120510.43,2012-06-29,IT,3.0
Employee_911,58,104339.73,2012-06-30,IT,1.0
Employee_912,59,65682.61,2012-07-01,Finance,2.0
Employee_913,33,81640.46,2012-07-02,Finance,2.0
Employee_914,51,50479.77,2012-07-03,HR,3.0
Employee_915,57,38955.58,2012-07-04,IT,2.0
Employee_916,52,123923.52,2012-07-05,HR,1.0
Employee_917,42,61846.49,2012-07-06,Marketing,2.0
Employee_918,34,51331.97,2012-07-07,HR,1.0
Employee_919,52,112994.17,2012-07-08,Sales,
Employee_920,44,104166.2,2012-07-09,HR,4.0
Employee_921,36,105982.76,2012-07-10,Sales,
Employee_922,52,57467.35,2012-07-11,Sales,3.0
Employee_923,21,57917.46,2012-07-12,Sales,2.0
Employee_924,33,56496.32,2012-07-13,Marketing,4.0
Employee_925,59,50850.31,2012-07-14,HR,2.0
Employee_926,59,108686.84,2012-07-15,HR,2.0
Employee_927,58,131761.91,2012-07-16,Marketing,2.0
Employee_928,25,116918.1,2012-07-17,IT,1.0
Employee_929,25,125051.24,2012-07-18,Finance,2.0
Employee_930,22,78575.81,2012-07-19,HR,3.0
Employee_931,26,108489.1,2012-07-20,Finance,4.0
Employee_932,27,72508.35,2012-07-21,Marketing,1.0
Employee_933,34,93060.55,2012-07-22,IT,2.0
Employee_934,48,87796.18,2012-07-23,IT,4.0
Employee_935,52,51226.46,2012-07-24,IT,1.0
Employee_936,49,76449.45,2012-07-25,Marketing,2.0
Employee_937,58,145658.67,2012-07-26,Sales,4.0
Employee_938,46,59829.63,2012-07-27,Sales,2.0
Employee_939,55,46056.45,2012-07-28,Finance,1.0
Employee_940,48,80229.67,2012-07-29,Sales,3.0
Employee_941,57,124840.53,2012-07-30,Sales,2.0
Employee_942,52,99857.79,2012-07-31,IT,3.0
Employee_943,56,111716.98,2012-08-01,IT,4.0
Employee_944,46,52763.38,2012-08-02,Finance,1.0
Employee_945,52,104273.78,2012-08-03,HR,3.0
Employee_946,23,68820.05,2012-08-04,Finance,3.0
Employee_947,41,130116.4,2012-08-05,Finance,1.0
Employee_948,21,105515.86,2012-08-06,Marketing,3.0
Employee_949,29,53862.75,2012-08-07,Marketing,2.0
Employee_950,24,37754.0,2012-08-08,Finance,3.0
Employee_951,29,35115.99,2012-08-09,Finance,1.0
Employee_952,52,74569.03,2012-08-10,Finance,3.0
Employee_953,57,61902.14,2012-08-11,Sales,2.0
Employee_954,32,107530.81,2012-08-12,Marketing,4.0
Employee_955,50,89920.06,2012-08-13,Finance,1.0
Employee_956,55,61922.31,2012-08-14,IT,3.0
Employee_957,43,47908.53,2012-08-15,IT,3.0
Employee_958,34,45263.97,2012-08-16,Sales,4.0
Employee_959,48,133759.25,2012-08-17,Sales,3.0
Employee_960,27,59217.36,2012-08-18,HR,4.0
Employee_961,24,108205.28,2012-08-19,HR,4.0
Employee_962,48,127282.31,2012-08-20,HR,4.0
Employee_963,23,103689.76,2012-08-21,Sales,2.0
Employee_964,31,133147.83,2012-08-22,Sales,3.0
Employee_965,21,77087.25,2012-08-23,Sales,4.0
Employee_966,46,144746.66,2012-08-24,IT,
Employee_967,50,45977.4,2012-08-25,Sales,4.0
Employee_968,55,42257.94,2012-08-26,IT,3.0
Employee_969,55,109043.06,2012-08-27,HR,2.0
Employee_970,45,143139.74,2012-08-28,HR,3.0
Employee_971,46,127066.02,2012-08-29,HR,4.0
Employee_972,24,39170.02,2012-08-30,Finance,3.0
Employee_973,39,63524.13,2012-08-31,Finance,3.0
Employee_974,30,141638.27,2012-09-01,Marketing,4.0
Employee_975,29,60367.01,2012-09-02,Marketing,3.0
Employee_976,59,123740.45,2012-09-03,Marketing,4.0
Employee_977,57,129015.86,2012-09-04,Finance,3.0
Employee_978,25,89454.25,2012-09-05,Finance,2.0
Employee_979,27,76361.87,2012-09-06,Marketing,3.0
Employee_980,42,84014.93,2012-09-07,Marketing,4.0
Employee_981,45,57235.76,2012-09-08,Sales,1.0
Employee_982,31,136726.91,2012-09-09,Marketing,2.0
Employee_983,45,84074.36,2012-09-10,Sales,
Employee_984,32,135895.13,2012-09-11,IT,2.0
Employee_985,59,42683.22,2012-09-12,Finance,3.0
Employee_986,37,148593.03,2012-09-13,Marketing,3.0
Employee_987,44,83192.77,2012-09-14,Finance,3.0
Employee_988,52,35739.7,2012-09-15,Finance,3.0
Employee_989,59,34562.62,2012-09-16,Finance,2.0
Employee_990,31,119544.87,2012-09-17,IT,3.0
Employee_991,55,109084.26,2012-09-18,HR,3.0
Employee_992,23,126255.67,2012-09-19,Marketing,4.0
Employee_993,24,42644.1,2012-09-20,HR,1.0
Employee_994,56,34268.5,2012-09-21,HR,3.0
Employee_995,27,91029.51,2012-09-22,HR,2.0
Employee_996,47,76511.43,2012-09-23,Finance,2.0
Employee_997,50,85433.63,2012-09-24,Sales,2.0
Employee_998,28,148990.61,2012-09-25,Finance,2.0
Employee_999,48,146489.99,2012-09-26,Finance,4.0
